PhoneNumberValue|StatusID
556-8814|1
504-4989|1
712-8361|1
122-3106|1
544-8692|1
892-1149|1
500-9840|1
911-8747|1
745-9483|1
818-6401|1
376-5878|1
258-2788|1
678-5338|1
806-9582|1
165-5860|1
276-9831|1
303-9480|1
273-5271|1
559-6440|1
984-7591|1
950-8935|1
937-7460|1
504-3863|1
784-3132|1
547-6940|1
135-8467|1
437-5688|1
586-6149|1
682-2030|1
384-6983|1
608-6943|1
767-8552|1
780-2277|1
418-7719|1
901-5192|1
605-7256|1
332-5244|1
717-6469|1
585-4647|1
603-3550|1
662-2206|1
155-2758|1
806-7801|1
961-3554|1
548-1194|1
368-6842|1
957-1766|1
327-1516|1
837-8904|1
584-2819|1
786-2761|1
297-7559|1
108-8461|1
215-7993|1
994-3712|1
178-2693|1
493-3169|1
282-6464|1
265-4348|1
514-3181|1
571-3220|1
448-2751|1
846-3515|1
245-3595|1
852-8415|1
531-3330|1
104-7591|1
520-1909|1
710-6030|1
694-1315|1
582-5949|1
958-6444|1
447-6461|1
189-3319|1
363-3478|1
942-4306|1
901-7335|1
388-5091|1
664-1513|1
633-7383|1
549-2519|1
942-6632|1
310-8942|1
799-1846|1
684-9150|1
803-2562|1
107-7676|1
824-7933|1
319-2937|1
169-3937|1
446-8141|1
524-6403|1
697-4213|1
292-7323|1
607-2011|1
514-7042|1
131-8609|1
387-6255|1
499-7245|1
921-7232|1
678-2409|1
704-4535|1
779-2602|1
447-2054|1
258-8147|1
736-3171|1
749-8043|1
591-1374|1
697-1584|1
937-1243|1
721-7759|1
315-6140|1
935-9035|1
378-7357|1
319-6844|1
160-2292|1
935-7636|1
766-2728|1
880-1870|1
167-1062|1
182-8420|1
458-7257|1
236-9435|1
543-8001|1
944-4706|1
145-3723|1
777-6374|1
477-1016|1
508-9551|1
779-4350|1
487-8681|1
452-2963|1
408-8603|1
426-9235|1
610-4916|1
193-8217|1
850-8345|1
750-3905|1
465-7043|1
875-9506|1
826-4576|1
773-1558|1
516-5921|1
274-7374|1
494-4512|1
743-8676|1
397-4144|1
800-9288|1
712-7374|1
528-9865|1
153-5329|1
288-5995|1
677-8362|1
131-6775|1
627-6756|1
402-3562|1
754-7224|1
330-5778|1
637-1256|1
108-1616|1
454-9877|1
682-2213|1
602-3061|1
248-1663|1
274-3657|1
903-2728|1
503-4095|1
638-7736|1
755-8230|1
373-6508|1
137-6690|1
117-6771|1
723-9457|1
892-8002|1
187-6068|1
805-1563|1
899-7334|1
275-6047|1
937-8160|1
341-9268|1
349-3289|1
377-2108|1
356-2566|1
147-2798|1
798-6107|1
431-5506|1
707-9500|1
742-4741|1
721-8615|1
122-1801|1
475-4823|1
255-6432|1
494-8097|1
258-5485|1
623-8522|1
625-4767|1
242-6062|1
147-6337|1
631-6064|1
737-6568|1
432-3341|1
827-6713|1
308-6429|1
138-9362|1
770-5489|1
867-2194|1
463-1952|1
170-8799|1
595-4285|1
142-6243|1
716-7567|1
246-8258|1
823-7959|1
756-4175|1
126-2045|1
624-3763|1
575-7645|1
332-3741|1
864-3626|1
602-3319|1
948-2660|1
930-4216|1
587-6243|1
287-1439|1
441-7078|1
651-1438|1
903-9710|1
763-5669|1
649-4835|1
691-3819|1
860-3204|1
938-8070|1
815-1958|1
490-1366|1
461-3881|1
163-8918|1
783-3135|1
678-6988|1
290-2850|1
258-3807|1
796-8964|1
259-4268|1
859-5029|1
626-8359|1
992-5133|1
400-4022|1
239-5864|1
816-9075|1
344-2815|1
303-7474|1
552-6562|1
844-6936|1
509-3017|1
897-3038|1
765-2577|1
370-6861|1
426-8903|1
520-1197|1
446-9804|1
273-9153|1
301-6565|1
378-1736|1
232-2478|1
794-8906|1
317-3418|1
202-1509|1
690-9736|1
436-8764|1
739-1321|1
120-4982|1
251-3356|1
815-6955|1
733-4867|1
297-2380|1
465-6324|1
782-3027|1
511-3437|1
339-5831|1
649-8655|1
898-6393|1
643-2119|1
206-6427|1
814-5016|1
735-4692|1
665-4927|1
157-9703|1
857-9569|1
858-6093|1
783-9122|1
444-2659|1
867-8351|1
142-6547|1
788-3593|1
444-9682|1
231-7761|1
365-6734|1
206-5928|1
536-1408|1
311-7846|1
595-4228|1
902-4694|1
816-8682|1
816-6229|1
809-3682|1
354-5127|1
128-7270|1
379-5181|1
662-3384|1
934-4310|1
265-8307|1
523-2936|1
359-5420|1
565-4151|1
340-5487|1
352-3966|1
284-2818|1
693-2837|1
769-3152|1
491-3405|1
662-8816|1
839-6516|1
967-3860|1
774-9950|1
489-5627|1
925-1393|1
288-4096|1
448-7505|1
266-5713|1
812-7541|1
131-8676|1
467-9030|1
470-5007|1
358-3846|1
249-5097|1
657-3037|1
745-8439|1
935-3032|1
289-3140|1
387-6736|1
245-2552|1
196-7426|1
769-1219|1
878-5547|1
172-9300|1
931-2986|1
962-6087|1
926-1668|1
802-1966|1
370-2788|1
402-1827|1
816-2131|1
478-1535|1
159-8882|1
161-8673|1
637-8628|1
905-3578|1
890-4254|1
812-3191|1
721-3939|1
563-4986|1
970-5759|1
811-3556|1
895-5525|1
573-9030|1
185-8647|1
620-2651|1
391-4646|1
673-5120|1
762-1040|1
141-7568|1
221-5962|1
438-1905|1
917-8256|1
556-1102|1
870-4166|1
444-7268|1
888-2009|1
412-2720|1
922-3970|1
714-1494|1
922-8546|1
485-4524|1
330-7472|1
908-7035|1
726-8346|1
215-8032|1
334-4177|1
539-2520|1
630-8089|1
455-5164|1
327-3025|1
355-6336|1
109-4848|1
215-2134|1
680-9809|1
789-6857|1
679-8063|1
968-4799|1
974-4830|1
239-8546|1
982-8752|1
980-6804|1
663-4708|1
298-2062|1
231-2191|1
397-8595|1
258-8414|1
986-7762|1
299-3591|1
144-3812|1
553-8698|1
420-2330|1
748-6995|1
996-2262|1
236-4806|1
275-8372|1
527-6768|1
531-9810|1
520-9957|1
620-7808|1
678-6184|1
150-7457|1
788-8105|1
966-6487|1
870-2623|1
908-8504|1
110-1243|1
561-6173|1
627-1217|1
616-9002|1
239-2282|1
979-4176|1
225-1860|1
463-4871|1
374-5611|1
463-6606|1
398-6122|1
803-6105|1
899-2168|1
485-5231|1
447-2712|1
848-8268|1
341-8914|1
207-7827|1
660-6463|1
495-2868|1
676-2638|1
170-3188|1
992-4358|1
262-1799|1
606-7404|1
110-1160|1
216-5261|1
607-2219|1
480-2428|1
219-5039|1
944-8086|1
362-3774|1
622-8565|1
902-1792|1
643-6008|1
201-6496|1
421-3789|1
421-1688|1
691-1961|1
558-6111|1
653-1429|1
370-6616|1
403-7481|1
363-5940|1
343-7047|1
957-4300|1
787-3795|1
433-7978|1
269-6231|1
317-6710|1
924-1638|1
297-3492|1
235-3731|1
210-7978|1
891-1578|1
191-1784|1
999-7340|1
438-7712|1
699-3196|1
550-2015|1
292-1861|1
424-1453|1
106-8224|1
750-6767|1
691-5422|1
440-1780|1
375-3181|1
515-5856|1
113-5981|1
791-6844|1
900-9184|1
824-4343|1
354-7671|1
108-9930|1
709-6879|1
749-1080|1
605-2107|1
593-9163|1
240-1421|1
237-4101|1
425-3149|1
885-8497|1
870-8674|1
121-1856|1
511-3670|1
125-8059|1
298-3641|1
352-2863|1
248-4070|1
843-6842|1
864-2169|1
585-6826|1
773-8238|1
436-8797|1
669-5835|1
712-1820|1
642-2146|1
955-9396|1
957-1737|1
664-7372|1
756-1263|1
815-2565|1
953-9258|1
547-3518|1
159-8617|1
449-6827|1
548-5353|1
452-3009|1
156-9089|1
411-6287|1
749-2094|1
395-6802|1
957-8537|1
156-7588|1
964-1956|1
354-8965|1
661-6076|1
425-2155|1
317-4033|1
713-7596|1
791-6427|1
175-7976|1
895-7639|1
631-4919|1
375-4922|1
168-4879|1
706-8019|1
199-7495|1
217-4235|1
884-1776|1
128-3438|1
179-3651|1
859-8893|1
720-4586|1
896-1304|1
661-1503|1
525-2490|1
720-1069|1
335-6919|1
376-9574|1
248-1106|1
904-6030|1
734-2961|1
660-3097|1
807-9862|1
879-3029|1
905-5560|1
370-4594|1
461-4079|1
236-8443|1
322-5829|1
923-5719|1
546-9918|1
967-9271|1
596-8649|1
416-9128|1
614-4555|1
274-4707|1
200-8778|1
757-5430|1
911-5983|1
553-4375|1
666-8833|1
995-4332|1
291-9378|1
519-7745|1
989-1446|1
316-6221|1
284-1487|1
530-8229|1
796-7888|1
332-1562|1
502-1421|1
312-7502|1
606-6189|1
277-9824|1
872-6819|1
156-7683|1
800-6951|1
963-3697|1
614-2361|1
820-2986|1
762-9594|1
300-1166|1
167-7766|1
465-7096|1
466-1063|1
679-6579|1
590-7399|1
150-5321|1
452-5393|1
238-6980|1
969-7864|1
477-5154|1
651-6723|1
470-9897|1
203-4345|1
972-5964|1
322-9352|1
919-3291|1
623-7119|1
520-8476|1
959-9284|1
780-4964|1
682-9886|1
143-1279|1
575-2199|1
128-9464|1
475-4795|1
508-9162|1
135-1497|1
861-8539|1
595-2309|1
188-5109|1
913-4234|1
162-3900|1
772-2791|1
592-4436|1
808-5950|1
429-1446|1
634-5510|1
415-7446|1
466-8213|1
787-5475|1
260-4876|1
688-2157|1
259-4135|1
435-7362|1
855-5432|1
448-1531|1
137-2660|1
456-5537|1
149-5972|1
591-6961|1
473-9853|1
110-4316|1
500-2196|1
242-2702|1
378-2992|1
375-5603|1
740-1179|1
875-7493|1
810-8044|1
748-6397|1
944-6679|1
620-9619|1
105-8452|1
750-9478|1
879-8954|1
455-1779|1
245-7739|1
477-8509|1
800-5972|1
450-2994|1
122-7512|1
860-2983|1
113-7577|1
163-3697|1
189-9904|1
834-9963|1
385-4557|1
679-6037|1
581-5667|1
139-8204|1
514-6552|1
584-7280|1
453-1185|1
493-4412|1
117-1814|1
421-3876|1
608-9656|1
482-1645|1
900-4427|1
713-3793|1
785-9747|1
872-6487|1
169-6054|1
873-4810|1
256-8922|1
406-6620|1
461-2599|1
956-5309|1
863-1328|1
801-6835|1
149-7397|1
965-7080|1
482-2447|1
789-3522|1
598-7347|1
623-3253|1
829-5945|1
725-3523|1
552-8289|1
182-1088|1
223-3674|1
977-8243|1
338-2913|1
647-9233|1
989-6719|1
496-4583|1
370-3404|1
418-9726|1
604-4238|1
619-5129|1
922-4002|1
916-6658|1
860-6210|1
843-3848|1
988-2814|1
363-7357|1
311-1555|1
747-8125|1
808-8054|1
832-4724|1
353-7185|1
405-7250|1
381-1727|1
922-6367|1
885-5267|1
773-4303|1
517-3413|1
807-4081|1
508-2752|1
467-2084|1
689-1273|1
509-5893|1
355-6829|1
148-9817|1
674-3888|1
633-8616|1
812-1348|1
603-4150|1
812-5469|1
421-8965|1
135-9141|1
245-3330|1
688-4760|1
389-5178|1
334-4696|1
125-2328|1
938-8753|1
301-6545|1
485-1861|1
117-6974|1
355-9345|1
106-1128|1
698-5283|1
909-9445|1
448-5235|1
727-3689|1
871-7872|1
391-4825|1
236-8333|1
890-7605|1
897-6710|1
895-1334|1
960-3281|1
291-4263|1
963-1291|1
927-8536|1
556-7574|1
766-2461|1
728-9647|1
765-8703|1
808-8080|1
908-1122|1
707-5532|1
133-7668|1
588-6794|1
709-4275|1
190-3083|1
228-4340|1
429-2302|1
868-2667|1
131-2955|1
277-4839|1
936-1546|1
657-3209|1
741-5229|1
776-2783|1
549-1186|1
198-6749|1
299-6794|1
764-5793|1
848-8385|1
421-1023|1
682-4113|1
842-7729|1
436-5331|1
679-4875|1
112-6530|1
958-4192|1
531-9326|1
795-9775|1
244-2719|1
234-8086|1
113-4197|1
519-1936|1
371-7065|1
364-7622|1
674-6203|1
562-7521|1
930-8903|1
238-8898|1
950-8870|1
491-6983|1
797-3015|1
604-6655|1
490-5932|1
184-6871|1
902-2671|1
478-2211|1
612-6813|1
648-3047|1
963-8754|1
451-5685|1
533-8801|1
744-5666|1
517-1697|1
223-1725|1
466-8453|1
806-3360|1
899-5717|1
976-8783|1
181-2486|1
806-6417|1
637-1393|1
352-6516|1
704-2576|1
709-9617|1
502-4886|1
360-2821|1
715-2566|1
807-5518|1
540-5566|1
991-6634|1
563-7109|1
264-5860|1
234-2138|1
496-2021|1
122-2893|1
714-5742|1
508-8203|1
637-1912|1
250-8307|1
127-8122|1
805-7130|1
382-2460|1
623-3376|1
575-2266|1
265-3188|1
560-7851|1
486-8262|1
612-5832|1
451-9263|1
142-1139|1
545-2062|1
198-6908|1
584-7396|1
359-1909|1
587-9324|1
898-4717|1
430-6898|1
324-6412|1
212-2932|1
751-9310|1
731-5807|1
247-1298|1
766-1670|1
665-9766|1
319-2274|1
745-1249|1
249-5533|1
747-7120|1
709-3208|1
415-9859|1
359-8332|1
823-6281|1
112-4396|1
673-2313|1
344-7652|1
100-1056|1
350-4668|1
578-6015|1
765-9837|1
899-5377|1
555-4512|1
230-4061|1
336-4957|1
225-7329|1
748-5762|1
249-5028|1
710-7095|1
151-1647|1
329-7802|1
430-1583|1
741-2131|1
193-2176|1
323-2140|1
569-7632|1
914-2255|1
583-8307|1
155-6153|1
921-2887|1
593-5044|1
561-9010|1
911-9060|1
954-4837|1
783-6546|1
641-9262|1
587-2410|1
705-2364|1
885-7461|1
306-3752|1
163-8194|1
173-5999|1
493-7616|1
833-6582|1
272-9597|1
214-7997|1
666-5137|1
292-4342|1
881-8883|1
447-6767|1
676-7052|1
894-8913|1
695-7095|1
745-2482|1
175-7545|1
189-5328|1
297-7711|1
773-6396|1
853-8713|1
876-2918|1
445-1463|1
158-2568|1
326-3781|1
177-5185|1
221-9212|1
524-2162|1
564-7927|1
191-2497|1
308-9029|1
769-1405|1
278-8189|1
443-4003|1
179-1177|1
629-8627|1
208-2199|1
856-6520|1
595-4292|1
805-4117|1
356-3537|1
279-8496|1
887-5569|1
148-8985|1
672-7783|1
263-4449|1
181-9349|1
300-9830|1
652-4523|1
447-2734|1
364-4733|1
118-1868|1
305-9004|1
343-7425|1
917-1599|1
653-2836|1
197-4323|1
656-7236|1
568-1555|1
866-6262|1
103-5402|1
626-7833|1
292-6538|1
574-9582|1
930-8381|1
624-3833|1
808-9999|1
477-3496|1
727-7085|1
130-5496|1
776-4385|1
770-3407|1
122-3909|1
796-4605|1
282-6233|1
539-7259|1
284-9447|1
447-1583|1
328-6258|1
542-8992|1
775-2620|1
660-7981|1
270-2597|1
990-6020|1
646-1121|1
638-2949|1
467-2873|1
864-8460|1
359-4285|1
747-5420|1
111-5799|1
301-1208|1
525-6220|1
854-3692|1
388-2941|1
779-8009|1
986-6898|1
564-1752|1
192-9111|1
599-4010|1
339-5225|1
882-9785|1
600-4448|1
440-2131|1
900-6127|1
516-5761|1
262-5793|1
334-7608|1
383-5472|1
779-2093|1
882-9264|1
455-6148|1
848-5055|1
420-2790|1
154-6461|1
758-6634|1
793-6760|1
764-4369|1
841-1053|1
865-5985|1
617-8208|1
881-5582|1
451-5452|1
171-6676|1
436-8417|1
271-2791|1
375-6257|1
942-9859|1
774-2185|1
499-6138|1
185-9831|1
784-8031|1
220-2734|1
390-4063|1
564-7225|1
364-4276|1
521-6703|1
646-5900|1
647-6751|1
802-2066|1
697-9525|1
488-9862|1
263-6520|1
941-1508|1
126-9852|1
765-4777|1
524-5104|1
994-9776|1
783-5380|1
934-2370|1
623-4186|1
748-6931|1
286-1760|1
423-2006|1
556-5795|1
820-6200|1
753-8816|1
571-3771|1
648-7026|1
987-7052|1
291-3294|1
910-4185|1
938-3788|1
865-5788|1
627-2012|1
115-5377|1
424-9625|1
888-2807|1
930-1518|1
470-1991|1
478-2989|1
288-2322|1
360-6458|1
887-8817|1
312-8878|1
895-9443|1
386-6335|1
576-6638|1
630-4033|1
259-9802|1
690-5682|1
401-4867|1
930-4390|1
538-7546|1
337-5367|1
676-6754|1
952-1347|1
865-1842|1
825-9020|1
728-6579|1
822-2009|1
894-2965|1
161-9110|1
122-9648|1
306-8478|1
373-3397|1
661-9532|1
755-3070|1
259-8251|1
714-5761|1
744-3027|1
240-7161|1
326-4428|1
767-6153|1
891-9297|1
602-6587|1
686-5525|1
508-1662|1
200-1666|1
720-7350|1
929-4474|1
916-3780|1
824-1667|1
325-1467|1
886-8944|1
963-8640|1
875-6571|1
247-1273|1
922-3367|1
176-1393|1
759-6060|1
868-8379|1
429-9753|1
407-7779|1
204-4615|1
765-6212|1
366-2372|1
616-8444|1
305-7817|1
411-9942|1
625-7476|1
582-5653|1
289-1179|1
269-6341|1
725-5679|1
674-1429|1
617-2567|1
964-8098|1
446-2431|1
629-6638|1
847-1182|1
610-7820|1
564-6224|1
965-5764|1
215-1966|1
413-8910|1
298-6306|1
754-7932|1
425-6610|1
225-2352|1
779-6591|1
100-4221|1
907-2152|1
848-2096|1
769-6528|1
212-8493|1
398-1330|1
485-4311|1
417-1936|1
243-2845|1
192-4394|1
573-2859|1
249-2149|1
987-5062|1
590-4498|1
318-9845|1
257-3135|1
324-8262|1
170-3939|1
420-6829|1
390-7641|1
664-7565|1
133-2957|1
762-9631|1
938-4116|1
576-8944|1
612-1989|1
184-9861|1
409-8677|1
384-5038|1
689-8282|1
546-6964|1
845-9257|1
750-2851|1
773-4944|1
177-3861|1
575-5936|1
346-8087|1
219-3063|1
959-3555|1
257-7482|1
574-1735|1
302-4924|1
884-7312|1
388-8614|1
420-4109|1
720-3320|1
198-8095|1
492-4427|1
947-4267|1
964-8855|1
804-5935|1
996-2987|1
215-8749|1
799-6907|1
530-9585|1
670-7990|1
286-3389|1
407-1585|1
881-1823|1
215-3543|1
325-9205|1
398-5835|1
476-4233|1
270-6051|1
687-3991|1
147-9617|1
172-3777|1
594-7780|1
646-4972|1
598-2153|1
690-1000|1
828-5743|1
116-2321|1
679-2932|1
783-1152|1
666-7193|1
819-8338|1
346-1432|1
537-7302|1
299-7518|1
832-8788|1
995-5806|1
836-8598|1
448-1309|1
109-4928|1
252-8115|1
912-9802|1
775-7780|1
995-4437|1
644-3901|1
627-8176|1
388-8464|1
267-7875|1
228-8300|1
934-4714|1
390-3371|1
892-3858|1
479-3864|1
408-1573|1
926-9997|1
648-2923|1
980-8208|1
449-7206|1
770-9845|1
328-7838|1
918-8409|1
578-7049|1
406-7519|1
925-2480|1
708-9803|1
313-3409|1
397-5806|1
389-9539|1
589-9417|1
104-2220|1
894-2515|1
621-4900|1
794-4480|1
130-3417|1
565-1553|1
782-7404|1
857-5563|1
336-9304|1
612-6284|1
756-9889|1
589-4023|1
702-1305|1
928-1874|1
572-5195|1
492-3673|1
197-8244|1
977-8074|1
876-2468|1
657-6585|1
399-1089|1
429-1380|1
631-5403|1
910-8624|1
676-8534|1
249-3844|1
850-8432|1
964-5150|1
988-7781|1
561-7136|1
964-1452|1
775-6293|1
728-2432|1
533-8612|1
399-2868|1
873-4016|1
648-7263|1
629-8071|1
658-4349|1
157-4409|1
277-1696|1
783-9463|1
652-9009|1
574-5211|1
655-4168|1
836-6648|1
841-2148|1
327-9137|1
393-4350|1
656-2172|1
584-6713|1
221-3562|1
100-6155|1
244-3207|1
729-1735|1
721-9737|1
833-8218|1
365-3155|1
883-9500|1
839-4907|1
579-9962|1
129-9900|1
438-5336|1
290-8358|1
987-6971|1
975-5975|1
782-6719|1
847-8233|1
524-3188|1
576-3382|1
635-2609|1
729-6657|1
717-7002|1
455-3823|1
429-6428|1
720-3780|1
432-9074|1
415-1572|1
249-7312|1
488-6055|1
493-8626|1
754-6548|1
924-3584|1
669-3588|1
756-4266|1
921-5183|1
409-8033|1
837-2440|1
953-3198|1
406-5792|1
151-3287|1
412-9614|1
344-6751|1
411-7963|1
586-7626|1
555-6591|1
529-3288|1
992-1788|1
830-6565|1
864-8005|1
571-6184|1
196-6178|1
802-4442|1
869-6763|1
292-9983|1
921-3504|1
782-4987|1
473-8767|1
721-1592|1
392-5819|1
801-4802|1
653-8397|1
340-4900|1
618-7523|1
365-6594|1
469-7999|1
795-9093|1
337-1822|1
774-1981|1
528-4753|1
880-5100|1
160-1686|1
968-6394|1
829-6806|1
336-2637|1
445-2077|1
697-3518|1
169-5974|1
998-5642|1
572-8787|1
536-8115|1
686-7382|1
452-3050|1
456-5011|1
921-9659|1
545-1002|1
655-4286|1
524-8310|1
299-8108|1
289-1615|1
897-4958|1
517-3929|1
845-6507|1
504-9929|1
726-3413|1
198-2475|1
443-5529|1
479-9172|1
751-1118|1
891-4867|1
429-2629|1
986-5585|1
499-5047|1
459-7000|1
492-2513|1
187-7977|1
372-2005|1
381-8459|1
140-5184|1
310-7660|1
888-9545|1
598-1744|1
759-7401|1
845-6989|1
958-9841|1
214-9866|1
214-6632|1
490-6182|1
364-1485|1
634-9459|1
526-2892|1
391-5711|1
285-8948|1
605-4286|1
806-5274|1
920-4225|1
755-9260|1
812-1960|1
167-4977|1
877-3339|1
513-2243|1
742-4186|1
103-6666|1
207-9288|1
689-6089|1
256-6839|1
884-4436|1
555-8791|1
608-7141|1
636-3247|1
409-4077|1
151-1924|1
363-1641|1
991-9165|1
448-6483|1
440-2236|1
868-9106|1
345-9931|1
399-9578|1
774-2344|1
416-4679|1
439-7980|1
530-6379|1
130-8929|1
981-8928|1
970-2064|1
122-2681|1
606-7678|1
359-1638|1
770-7511|1
959-5891|1
504-6753|1
413-1090|1
476-9092|1
170-8378|1
294-3634|1
463-4298|1
114-7515|1
214-8102|1
127-1800|1
306-7602|1
381-1711|1
690-5776|1
978-6560|1
480-6465|1
104-5355|1
396-1655|1
314-4074|1
383-9447|1
963-3902|1
848-3861|1
216-2695|1
698-7887|1
713-6040|1
882-4847|1
754-6340|1
707-2092|1
770-7315|1
933-9923|1
565-9987|1
566-7267|1
452-2298|1
268-3642|1
209-4059|1
263-6823|1
114-4312|1
647-6290|1
732-3559|1
590-1785|1
914-2824|1
796-2333|1
640-2477|1
598-5305|1
503-5857|1
727-5974|1
627-6066|1
553-9190|1
530-9179|1
815-8335|1
106-8620|1
715-3538|1
299-4137|1
956-6230|1
684-5163|1
667-2437|1
140-1046|1
477-9623|1
605-4613|1
615-3659|1
420-8245|1
506-5918|1
303-7885|1
288-5280|1
630-6712|1
614-8689|1
760-8624|1
426-7747|1
712-6287|1
579-2097|1
818-6838|1
957-6363|1
220-2775|1
332-4640|1
811-8528|1
574-8470|1
588-9909|1
860-8554|1
541-9940|1
585-7942|1
768-7243|1
439-4697|1
235-6734|1
285-4941|1
578-5284|1
419-6148|1
352-2375|1
608-9909|1
400-9575|1
644-5160|1
748-6349|1
961-5632|1
776-4721|1
732-4388|1
356-4032|1
900-3825|1
105-2220|1
227-3330|1
281-2602|1
559-1391|1
115-5916|1
492-5363|1
308-6167|1
758-6426|1
538-6199|1
608-3523|1
621-4992|1
501-6390|1
263-6208|1
826-7799|1
106-3163|1
970-7165|1
116-8637|1
737-6929|1
461-3465|1
336-6890|1
857-6733|1
145-9380|1
837-6143|1
863-3293|1
557-4813|1
662-7522|1
809-5680|1
951-5918|1
820-8844|1
909-1395|1
814-9265|1
688-9687|1
495-9608|1
793-2334|1
894-2527|1
951-2802|1
929-7997|1
253-5269|1
809-9064|1
519-3246|1
833-9282|1
660-1488|1
983-8685|1
730-2669|1
147-1163|1
801-1568|1
854-8695|1
594-9800|1
798-6614|1
810-8789|1
125-9758|1
324-9595|1
627-3346|1
331-9677|1
798-2988|1
802-2052|1
786-1087|1
742-6652|1
449-3389|1
334-8618|1
903-2727|1
450-7051|1
155-8231|1
229-2736|1
335-6224|1
392-7957|1
707-9953|1
988-1245|1
312-3826|1
380-8753|1
356-3924|1
716-4285|1
421-4486|1
441-7475|1
453-6568|1
127-5072|1
553-1569|1
267-6278|1
931-9141|1
219-2377|1
880-7743|1
436-8726|1
449-6187|1
206-9705|1
287-3654|1
274-6352|1
135-2850|1
367-8275|1
277-1898|1
606-7851|1
646-3024|1
271-5611|1
434-1175|1
953-6781|1
848-4465|1
196-9796|1
618-7570|1
780-1843|1
547-6127|1
229-2587|1
216-8431|1
779-5602|1
236-1161|1
374-8399|1
683-1811|1
986-5188|1
732-1812|1
502-9874|1
235-8660|1
358-7241|1
126-3047|1
101-8373|1
154-1693|1
418-9599|1
558-3442|1
761-1970|1
445-5603|1
565-4974|1
672-7144|1
805-6441|1
649-8781|1
855-3482|1
758-6820|1
771-9318|1
594-4137|1
246-9440|1
210-4741|1
214-9122|1
854-5605|1
781-4290|1
979-3494|1
292-7683|1
671-7021|1
381-1023|1
759-6738|1
744-9710|1
956-5256|1
212-6944|1
925-5350|1
228-1015|1
827-9776|1
220-7925|1
924-4026|1
139-5754|1
747-8290|1
354-4555|1
635-2099|1
723-8250|1
452-8669|1
355-3669|1
215-5431|1
308-5541|1
261-6384|1
946-8201|1
538-9165|1
528-4652|1
798-6711|1
727-5929|1
298-2041|1
449-7683|1
127-6691|1
412-9236|1
641-5388|1
447-1920|1
457-6893|1
921-2852|1
953-9239|1
789-5567|1
253-4885|1
808-1101|1
872-8123|1
955-9186|1
632-2263|1
917-8872|1
590-4512|1
362-3702|1
601-3771|1
344-4965|1
523-3378|1
439-2583|1
182-8323|1
924-5750|1
946-5015|1
238-3883|1
915-1352|1
575-2989|1
216-8912|1
146-3070|1
531-6278|1
125-5317|1
138-2929|1
557-8357|1
497-6657|1
299-4156|1
232-4629|1
859-4285|1
807-9485|1
106-3230|1
416-1354|1
795-4936|1
963-9212|1
189-2003|1
190-4578|1
981-1776|1
329-9173|1
349-9138|1
744-6712|1
954-3179|1
641-1316|1
700-2408|1
529-7020|1
929-3355|1
898-1428|1
893-7688|1
261-8260|1
791-1674|1
781-1513|1
747-1092|1
486-5480|1
225-4900|1
499-5520|1
461-4002|1
181-4505|1
581-8509|1
328-7928|1
712-2362|1
664-9094|1
678-7485|1
449-2812|1
791-5122|1
294-7677|1
753-7625|1
495-1445|1
723-7102|1
350-2996|1
920-5193|1
311-7744|1
814-5613|1
243-8205|1
824-1114|1
455-3900|1
376-3874|1
623-5747|1
217-3168|1
876-9402|1
456-4279|1
450-5295|1
109-5798|1
283-4795|1
798-6101|1
570-6706|1
358-3685|1
778-9746|1
217-3965|1
286-1934|1
319-9375|1
381-7871|1
354-4742|1
457-4454|1
300-1928|1
876-8254|1
188-6473|1
158-6186|1
879-6777|1
636-3333|1
817-8238|1
280-9631|1
685-5166|1
549-3160|1
551-9011|1
609-5783|1
104-3402|1
979-1978|1
911-2612|1
949-5024|1
139-7178|1
448-6397|1
423-1201|1
465-2914|1
241-6387|1
449-6074|1
748-3690|1
571-6323|1
661-8373|1
940-3687|1
223-7359|1
713-5102|1
155-2024|1
401-2861|1
752-6385|1
262-8384|1
214-5616|1
701-3007|1
110-5677|1
247-7867|1
895-4835|1
427-3426|1
394-5280|1
832-3943|1
456-4471|1
641-8194|1
944-4996|1
266-8254|1
248-5218|1
880-7034|1
512-9075|1
558-5057|1
806-4242|1
593-8678|1
430-3818|1
248-3450|1
150-4689|1
191-3036|1
803-7288|1
944-2797|1
120-5137|1
286-4201|1
189-8972|1
380-8344|1
698-4509|1
688-8362|1
639-9992|1
681-8303|1
294-4213|1
128-7555|1
244-8623|1
575-5729|1
585-2444|1
780-1594|1
912-7702|1
353-4935|1
755-2149|1
214-4047|1
643-4388|1
589-9919|1
782-1608|1
264-2357|1
350-2229|1
277-2025|1
581-8590|1
828-7693|1
700-9409|1
851-3731|1
884-1300|1
964-9311|1
770-9959|1
962-9978|1
306-7476|1
662-1025|1
974-5776|1
300-6327|1
340-8150|1
623-8898|1
171-9314|1
601-3802|1
514-3864|1
744-5069|1
539-6188|1
941-6227|1
525-1376|1
657-8766|1
628-6835|1
112-7234|1
564-2474|1
201-8919|1
310-7050|1
528-2480|1
178-3306|1
905-7615|1
684-3994|1
647-1976|1
212-5137|1
992-9730|1
708-5023|1
175-2795|1
100-4376|1
794-7303|1
654-9968|1
322-5784|1
724-7223|1
483-4276|1
923-9166|1
353-9891|1
111-3187|1
770-8203|1
153-1031|1
811-9051|1
386-8894|1
374-9934|1
