mysql,datasynthesis,dataexisting_namefirst,FirstName,2,varchar,39,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namefirst,FirstNameID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namefirst,Gender,3,varchar,1,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namefirst,RegisteredApp,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namefirst,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_namelast,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namelast,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namelast,LastName,2,varchar,69,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namelast,LastNameID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namelast,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namelast,StatusID,3,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_upccodes,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_upccodes,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_upccodes,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_upccodes,UPCCodeID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_upccodes,UPCCodeName,2,varchar,15,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_upccodes,UPCProductName,3,varchar,150,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,City,4,varchar,75,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,Country,5,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,CreatedDate,9,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,CreatedUser,11,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,Lattitude,6,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,Location,8,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,Longitude,7,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,RegisteredApp,12,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,StatusID,10,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_zipcodeintl,ZipCode,2,char,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,ZipCodeIntnlID,1,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeintl,ZipCodeType,3,varchar,15,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,City,4,varchar,75,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,CreatedDate,9,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,CreatedUser,11,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,Lattitude,6,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,Location,8,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,Longitude,7,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,RegisteredApp,12,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,State,5,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,StatusID,10,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_zipcodeus,ZipCode,2,char,5,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,ZipCodeID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_zipcodeus,ZipCodeType,3,varchar,15,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,AccountNumbersID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,AccountNumberValue,2,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,CreatedUser,4,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_accountnumbers,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_addresses,AddressFormatTypeId,6,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,AddressID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,AddressStreet,2,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,AddressStreet2,3,varchar,59,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,CreatedUser,7,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,RegisteredApp,8,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_addresses,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_bankaccount,BankAccountsID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_bankaccount,BankAccountValue,2,varchar,17,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_bankaccount,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_bankaccount,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_bankaccount,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_bankaccount,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_creditcard,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,CreatedUser,6,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,CreditCardID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,CreditCardName,3,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,CreditCardNumber,2,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,RegisteredApp,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_creditcard,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_dateofbirth,Age,4,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,CreatedUser,7,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,DateOfBirth,2,varchar,12,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,DateOfBirthDate,3,date,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,DateofBirthsID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,RegisteredApp,8,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_dateofbirth,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_driverslicenses,CompleteDriversLicenseNumber,6,varchar,30,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,CreatedUser,7,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,DLN,2,varchar,25,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,DriversLicensesID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,RegisteredApp,8,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,StateCode,3,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_driverslicenses,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_ein,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_ein,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_ein,EINID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_ein,EINValue,2,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_ein,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_ein,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_phonenumber,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumber,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumber,PhoneNumberID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumber,PhoneNumberValue,2,varchar,8,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumber,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumber,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_phonenumbersintl,CountryId,5,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,CreatedUser,6,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,PhoneNumberIntlID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,PhoneNumberValue,2,varchar,12,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,RegisteredApp,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_phonenumbersintl,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_socialsecuritynumber,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_socialsecuritynumber,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_socialsecuritynumber,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_socialsecuritynumber,SocialSecurityNumberID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_socialsecuritynumber,SocialSecurityNumberValue,2,varchar,11,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_socialsecuritynumber,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_useridentities,AdditionalAttributes,4,varchar,40,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_useridentities,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_useridentities,RegisteredApp,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_useridentities,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datagenerated_useridentities,UserDomain,3,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_useridentities,UserIdentitiesID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datagenerated_useridentities,UserIdentityValue,2,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,datamodel_datatables,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,datamodel_datatables,StatusID,3,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,datamodel_datatables,TableInformation,2,varchar,249,NULL,NULL,NULL,NULL
mysql,datasynthesis,datamodel_datatables,TableName,1,varchar,64,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,AppSettingName,2,varchar,50,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,AppSettingsID,1,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,AppSettingValue,3,varchar,199,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,RegisteredApp,6,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_appsetting,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,platform_config_datagen,ApplicationID,10,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,CreatedDate,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,CreatedUser,9,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,DataAttributeID,3,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,DataGenConfigID,1,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,DataTypeGenConfigName,2,varchar,25,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,MinuteInterval,6,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,RunQuantity,5,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,SpecialInstructions,4,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_config_datagen,StatusID,8,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,platform_dataattributes,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,CreatedUser,6,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,DataAttributeName,2,varchar,50,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,PlatformDataAttributeGUID,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,PlatformDataAttributesID,1,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,RegisteredApp,8,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,SensitivityFlagID,3,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_dataattributes,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,platform_datastructures,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,CreatedUser,6,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,DataStructureName,2,varchar,50,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,PlatformDataStructuresGUID,7,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,PlatformDataStructuresID,1,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,RegisteredApp,8,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,SensitivityFlagID,3,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructures,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,platform_datastructurestodataattributes,CompositeDataStructureName,3,varchar,50,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructurestodataattributes,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructurestodataattributes,CreatedUser,7,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructurestodataattributes,PlatformDataAttributesID,10,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructurestodataattributes,PlatformDataStructuresID,2,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,platform_datastructurestodataattributes,PlatformDataStructuresToDataAttributesGUID,8,char,38,NULL,NULL,NULL,NULL
